【Asian Bridge 2020】
	【Team Prize】
	[Champion]
	Sowen Park
	(Yechan Park joint)

	[3rd best team]
	かとうゆりファンクラブ
	(Kana Ishikawa joint)

	[5th best team]
	Motion for the next round is
	(Koki Yoshioka joint)

	[7th best team]
	アジアの至宝
	(Atsuki Ito joint)

	[9th best team]
	Tokyo&Hit-U
	(Xianshangu Gu joint)

	【Speaker Prize】
	[4th Best Speaker]
	Yechan Park

	【Team Name Prize】
	[2nd best team name]
	Sowen Park

【KK Cup 2020】
	【Team Prize】
	[Grand Finalist]
	KY (Kana Ishikawa joint)

	[Pre-semi Finalist]
	Joint A (Atsuki Ito joint)

	【Speaker Prize】
	[8th Best Speaker]
	Kana Ishikawa

	【Breaking Adjudicator】
	Hiroyuki Shibuya

【The Kansai 2020】
	【Team Prize】
	[Champion]
	完全感覚Debaters(Chikara Mizokami, Yutaro Kurihara joint)

	[Grand Final Best Speaker]
	Chikara Mizokami

	［Quarter Finalist］
	カイトとレオ○とレナ△(Reo Nakajima joint)

	【Speaker Prize】
	[4th Best Speaker]
	Chikara Mizokami

	[5th Best Speaker]
	Yutaro Kurihara

	［8th Best Speaker］
	Hirohito Asai

	【Adjudicator Prize】
	［2nd Best Adjudicator］
	Ryo Hiramoto

	［5th Best Adjudicator］
	Tomoko Yagasaki

【J Cup 2020】
	【Team Prize】
	[Champion]
	わらじーず（Akira Kato, Masahiro Ito joint）

	【Speaker Prize】
	[2nd Best Speaker]
	Akira Kato

	[3rd Best Speaker]
	Masahiro Ito

	[Student Best Speaker]
	Ryosuke Yoshida

【JUDC online 2020】
	【Team Prize】
	[Champion]
	Bloody Ploughman(Kanan Ishizaka, Tota Takahashi joint)

	[Grand Final Best Speaker]
	Tota Takahashi

	【Speaker Prize】
	[2nd Best Speaker]
	Kanan Ishizaka

	[3rd Best Speaker]
	Tota Takahashi

	［5th Rookie Best Speaker］
	Kana Ishikawa

	【Adjudicator Prize】
	［Best Adjudicator］
	Mizuki Arita

	［3rd Best Adjudicator］
	Yutaro Kurihara

	［3rd Best Adjudicator］
	Ryo Hiramoto

【TODO 2020】
	【Team Prize】
	[Open Oct Finalist]
	Not in the same class (Ryosuke Yoshida joint)

【NDO 2020】
	【Team Prize】
	[Grand Finalist]
	Champion, Shampion, or Sampion（Kanan Ishizaka, Tota Takahashi joint）

	[Semi Finalist]
	X-KDS（Ryosuke Yoshida joint）
	飴と鞭（Yutaro Kurihara, Atsuki Ito, Kana Ishikawa）

	[Quarter Finalist]
	ヲラ東京サ行グダ（Ryo Hiramoto, Mina Hamada joint）

	[Rookie Breaking team]
	AndZ（Takeshi Matsuda joint）

	【Speaker Prize】
	[3rd Best Speaker]
	Ryosuke Yoshida

	[5th Best Speaker]
	Ryo Hiramoto
	Yutaro Kurihara

	[8th Best Speaker]
	Mina Hamada

	【Rookie Speaker Prize】
	[2nd Rookie Best Speaker]
	Kana Ishikawa

	[7th Rookie Best Speaker]
	Atsuki Ito

	【Adjudicator Prize】
	[3rd Best Adjudicator]
	Hiroyuki Shibuya

	[3rd Student Best Adjudicator]
	Rei Toyama

	【Adjudication Core】
	[Deputy Chief Adjudicator]
	Chikara Mizokami

【Hong Kong Pro-Ams 2020】
	【Team Prize】
	[Grand Finalist]
	Yoda and Panda (Tota Takahashi, Joint)

	【Adjudication Core】
	Kanan Ishizaka

【Taylors Debate Open 2020】
	【Team Prize】
	[Top Breaking Team]
	Melon (Kanan Ishizaka, Tota Takahashi)

	【Speaker Prize】
	[4th Best Speaker]
	Kanan Ishizaka
	Tota Takahashi

【Monash Australs 2020】
	【ESL Grand Final Judge】
	　Tota Takahashi

【Monash Australs 2020】
	【ESL Grand Final Judge】
	　Tota Takahashi

【K-Cup 2020】
	【Team Prize】
	[Champion]
	Bloody Nerds（Tota Takahashi joint）

	[Grand Final Best Speaker]
	Tota Takahashi

	[Grand Finalist]
	Hola 東京さ行ぐだ

	【Speaker Prize】
	[The Best Speaker]
	Tota Takahashi

	[3rd Best Speaker]
	Akira Kato
	Ryo Hiramoto

	[5th Best Speaker]
	Mina Hamada

	[Best Student Speaker]
	Tota Takahashi

	【Adjudication Core】
	[Deputy Chief Adjudicator]
	Mizuki Arita

【Femenism Open 2020】
	【Team Prize】
	[Open Semi Finalist]
	Yay (Ryosuke Yoshida, Takeshi Matsuda)

	[EFL Grand Finalist]
	Please give us a case (Atsuki Ito Joint)

	【Speaker Prize】
	[Open 8th Best Speaker]
	Ryosuke Yoshida

【Elizabeth Cup 2020】
	【Team Prize】
	[5th Best Team]
	Tokyo 神聖ルアナ帝国（Luana Ichinose, Akira Kato）

	[6th Best Team]
	Tokyo 北陸からの刺客（Haruka Sawazaki, Kana Ishikawa）

	[9th Best Team]
	Tokyo 特許許可局（Yuxin Tian, Kanan Ishizaka）

	【Speaker Prize】
	[4th Best Speaker]
	Kanan Ishizaka

	[6th Best Speaker]
	Akira Kato

	【Rookie Speaker Prize】
	[2nd Rookie Best Speaker]
	Luana Ichinose

	[5th Rookie Best Speaker]
	Haruka Sawazaki

【Monash Debate Open 2020】
	[Breaking Adjudicator]
	[Novice Grand Final Judge]
	[Open Grand Final Judge]
	Ryosuke Yoshida

【Korean National Championship 2020】
	[5th Best Adjudicator]
	Tota Takahashi

【Pre Gemeni 2020】
	【Team Prize】
	[2nd Best Team]
